RequestURI
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '260' or CompanyCode eq '293' or CompanyCode eq '324' or CompanyCode eq '581' or CompanyCode eq '582' or CompanyCode eq '583' or CompanyCode eq '584' or CompanyCode eq '676' or CompanyCode eq '692' or CompanyCode eq '798') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '986' or CompanyCode eq '2006' or CompanyCode eq '2273' or CompanyCode eq '2294' or CompanyCode eq '2338' or CompanyCode eq '2370' or CompanyCode eq '2437' or CompanyCode eq '2480') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '828') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '134' or CompanyCode eq '139' or CompanyCode eq '140' or CompanyCode eq '149' or CompanyCode eq '255' or CompanyCode eq '302' or CompanyCode eq '342' or CompanyCode eq '343' or CompanyCode eq '348' or CompanyCode eq '366') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '370' or CompanyCode eq '372' or CompanyCode eq '373' or CompanyCode eq '380' or CompanyCode eq '381' or CompanyCode eq '392' or CompanyCode eq '394' or CompanyCode eq '403' or CompanyCode eq '409' or CompanyCode eq '411') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '412' or CompanyCode eq '438' or CompanyCode eq '440' or CompanyCode eq '441' or CompanyCode eq '484' or CompanyCode eq '485' or CompanyCode eq '493' or CompanyCode eq '572' or CompanyCode eq '574' or CompanyCode eq '601') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '604' or CompanyCode eq '606' or CompanyCode eq '609' or CompanyCode eq '649' or CompanyCode eq '662' or CompanyCode eq '693' or CompanyCode eq '753' or CompanyCode eq '799' or CompanyCode eq '820' or CompanyCode eq '822') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '823' or CompanyCode eq '829' or CompanyCode eq '837' or CompanyCode eq '854' or CompanyCode eq '972' or CompanyCode eq '973' or CompanyCode eq '2008' or CompanyCode eq '2039' or CompanyCode eq '2062') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '2147' or CompanyCode eq '2148' or CompanyCode eq '2149' or CompanyCode eq '2171' or CompanyCode eq '2205' or CompanyCode eq '2214' or CompanyCode eq '2280' or CompanyCode eq '2282' or CompanyCode eq '2285' or CompanyCode eq '2286') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
https://usalspgsa559.na.pg.com:8443/sap/opu/odata/sap/ZF_C_OPASGLBALCOMP_N_CDS/ZF_C_OPASGLBALCOMP_N(P_BaseOffset=1,P_CompOffset=2,P_CheckID='ABV002',P_factorycal='00',P_Scenario='OPAS_HIGHRISKMEC_PFY')/Set?sap-client=400&sap-language=en&$filter=(CompanyCode eq '2354' or CompanyCode eq '2355' or CompanyCode eq '2367' or CompanyCode eq '2368' or CompanyCode eq '2374' or CompanyCode eq '2375' or CompanyCode eq '2449' or CompanyCode eq '2458' or CompanyCode eq '2459' or CompanyCode eq '2464') and (not(DiffAmountInUSD  ge -1999999.994M and DiffAmountInUSD  le 1999999.994M)) and (not(USDDifferencePct ge -19.99M and USDDifferencePct le 19.99M))
